Country,State
American Samoa,American Samoa
Anguilla,Antofagasta
Antigua and Barbuda,San Juan
Argentina,BUENOS AIRES
Argentina,CATAMARCA
Argentina,CHACO
Argentina,CHUBUT
Argentina,CORDOBA
Argentina,CORRIENTES
Argentina,ENTRE RIOS
Argentina,FORMOSA
Argentina,JUJUY
Argentina,LA PAMPA
Argentina,LA RIOJA
Argentina,LA RIOJA
Argentina,MENDOZA
Argentina,MISIONES
Argentina,NEUQUEN
Argentina,RIO NEGRO
Argentina,SALTA
Argentina,SAN JUAN
Argentina,SAN LUIS
Argentina,SANTA CRUZ
Argentina,SANTA FE
Argentina,SANTIAGO DEL ESTERO
Argentina,TIERRA DEL FUEGO
Argentina,TUCUMAN
Aruba,Santa Cruz
Australia,AUSTRALIAN CAPITAL TERRITORY
Australia,NEW SOUTH WALES
Australia,NORTHERN TERRITORY
Australia,QUEENSLAND
Australia,SOUTH AUSTRALIA
Australia,TASMANIA
Australia,VICTORIA
Australia,WESTERN AUSTRALIA
Austria,Burgenland
Austria,Salzburg
Austria,Vienna
Austria,Vorarlberg
Bangladesh,Karnataka
Belgium,ANTWERP
Belgium,FLEMISH BRABANT
Belgium,HAINAUT
Belgium,LIEGE
Belgium,LIMBURG
Belgium,LUXEMBOURG
Belgium,NAMUR
Belgium,WALLOON BRABANT
Bolivia,Santa Cruz
Brazil,ACRE
Brazil,ALAGOAS
Brazil,AMAPA
Brazil,AMAZONAS
Brazil,BAHIA
Brazil,CEARA
Brazil,DISTRITO FEDERAL
Brazil,ESPIRITO SANTO
Brazil,GOIAS
Brazil,MARANHAO
Brazil,MATO GROSSO
Brazil,MATO GROSSO DO SUL
Brazil,MINAS GERAIS
Brazil,PARA
Brazil,PARAIBA
Brazil,PARANA
Brazil,PERNAMBUCO
Brazil,PIAUI
Brazil,RIO DE JANEIRO
Brazil,RIO GRANDE DO NORTE
Brazil,RIO GRANDE DO SUL
Brazil,RONDONIA
Brazil,RORAIMA
Brazil,SANTA CATARINA
Brazil,SAO PAULO
Brazil,SERGIPE
Brazil,TOCANTINS
Canada,ALBERTA
Canada,BRITISH COLUMBIA
Canada,MANITOBA
Canada,NEW BRUNSWICK
Canada,NORTHWEST TERRITORIES
Canada,NOVA SCOTIA
Canada,NUNAVUT
Canada,ONTARIO
Canada,PRINCE EDWARD ISLAND
Canada,QUEBEC
Canada,SASKATCHEWAN
Chile,Antofagasta
Chile,Araucania
Chile,Bio-Bio
Chile,Coquimbo
Chile,Los Lagos
Chile,Los Rios
Chile,Maule
Chile,Tierra Del Fuego
Chile,Valparaiso
Chile,Victoria
China,Anhui
China,Beijing
China,Chongqing
China,Fujian
China,Gansu
China,Guangdong
China,Guizhou
China,Hainan
China,Hebei
China,Heilongjiang
China,Henan
China,Hubei
China,Hunan
China,Jiangsu
China,Jiangxi
China,Jilin
China,Liaoning
China,Qinghai
China,Shaanxi
China,Shandong
China,Shanghai
China,Shanxi
China,Sichuan
China,Tianjin
China,Xizang
China,Yunnan
China,Zhejiang
Christmas Island,BEIJING
Christmas Island,GUANGDONG
Christmas Island,LIAONING
Colombia,Amazonas
Colombia,Cordoba
Costa Rica,San Juan
Dominican Republic,San Juan
Ecuador,Los Rios
Ecuador,Santa Cruz
El Salvador,San Juan
Guam,Guam
India,Andhra Pradesh
India,Arunachal Pradesh
India,Assam
India,BIHAR
India,Chandigarh
India,Chhattisgarh
India,Delhi
India,Goa
India,Gujarat
India,Haryana
India,Himachal Pradesh
India,Jharkhand
India,Karnataka
India,Kerala
India,Lakshadweep
India,Madhya Pradesh
India,Maharashtra
India,Manipur
India,Meghalaya
India,Mizoram
India,Nagaland
India,ORISSA
India,Puducherry
India,Punjab
India,Rajasthan
India,Sikkim
India,Tamil Nadu
India,Tripura
India,Uttar Pradesh
India,Uttarakhand
India,West Bengal
Indonesia,Andhra Pradesh
Indonesia,West Bengal
Italy,AGRIGENTO
Italy,ALESSANDRIA
Italy,ANCONA
Italy,AOSTA
Italy,AREZZO
Italy,ASCOLI PICENO
Italy,ASTI
Italy,AVELLINO
Italy,BARI
Italy,BELLUNO
Italy,BENEVENTO
Italy,BERGAMO
Italy,BIELLA
Italy,BOLOGNA
Italy,BOLZANO
Italy,BRESCIA
Italy,BRINDISI
Italy,CAGLIARI
Italy,CALTANISSETTA
Italy,CAMPOBASSO
Italy,CARBONIA-IGLESIAS
Italy,CASERTA
Italy,CATANIA
Italy,CATANZARO
Italy,CHIETI
Italy,COMO
Italy,COSENZA
Italy,CREMONA
Italy,CROTONE
Italy,CUNEO
Italy,ENNA
Italy,FERMO
Italy,FERRARA
Italy,FOGGIA
Italy,FROSINONE
Italy,GORIZIA
Italy,GROSSETO
Italy,IMPERIA
Italy,ISERNIA
Italy,LA SPEZIA
Italy,LATINA
Italy,LECCE
Italy,LECCO
Italy,LIVORNO
Italy,LODI
Italy,LUCCA
Italy,MACERATA
Italy,MATERA
Italy,MEDIO CAMPIDANO
Italy,MESSINA
Italy,MODENA
Italy,MONZA E BRIANZA
Italy,NOVARA
Italy,NUORO
Italy,OGLIASTRA
Italy,OLBIA-TEMPIO
Italy,ORISTANO
Italy,PALERMO
Italy,PARMA
Italy,PAVIA
Italy,PERUGIA
Italy,PESARO E URBINO
Italy,PESCARA
Italy,PIACENZA
Italy,PISA
Italy,PISTOIA
Italy,PORDENONE
Italy,POTENZA
Italy,PRATO
Italy,RAGUSA
Italy,RAVENNA
Italy,RIETI
Italy,RIMINI
Italy,ROVIGO
Italy,SALERNO
Italy,SASSARI
Italy,SAVONA
Italy,SIENA
Italy,SONDRIO
Italy,TARANTO
Italy,TERAMO
Italy,TERNI
Italy,TRAPANI
Italy,TRENTO
Italy,TREVISO
Italy,TRIESTE
Italy,UDINE
Italy,VARESE
Italy,VERBANO-CUSIO-OSSOLA
Italy,VERCELLI
Italy,VERONA
Italy,VIBO VALENTIA
Italy,VICENZA
Italy,VITERBO
Japan,AICHI
Japan,AKITA
Japan,AOMORI
Japan,CHIBA
Japan,EHIME
Japan,FUKUI
Japan,FUKUOKA
Japan,FUKUSHIMA
Japan,GIFU
Japan,HIROSHIMA
Japan,HOKKAIDO
Japan,HYOGO
Japan,IBARAKI
Japan,ISHIKAWA
Japan,IWATE
Japan,KAGAWA
Japan,KAGOSHIMA
Japan,KANAGAWA
Japan,KOCHI
Japan,KUMAMOTO
Japan,KYOTO
Japan,MIE
Japan,MIYAGI
Japan,MIYAZAKI
Japan,NAGANO
Japan,NAGASAKI
Japan,NARA
Japan,NIIGATA
Japan,OITA
Japan,OKAYAMA
Japan,OKINAWA
Japan,OSAKA
Japan,SAGA
Japan,SAITAMA
Japan,SHIGA
Japan,SHIMANE
Japan,SHIZUOKA
Japan,TOCHIGI
Japan,TOKUSHIMA
Japan,TOKYO
Japan,TOTTORI
Japan,TOYAMA
Japan,WAKAYAMA
Japan,YAMAGATA
Japan,YAMAGUCHI
Japan,YAMANASHI
Macao,Aguascalientes
Macao,Chiapas
Macao,Chihuahua
Macao,Coahuila
Macao,Distrito Federal
Macao,Guanajuato
Macao,Hidalgo
Macao,Jalisco
Malaysia,Punjab
Mexico,AGUASCALIENTES
Mexico,BAJA CALIFORNIA
Mexico,BAJA CALIFORNIA SUR
Mexico,CAMPECHE
Mexico,CHIAPAS
Mexico,CHIHUAHUA
Mexico,COAHUILA
Mexico,COLIMA
Mexico,DISTRITO FEDERAL
Mexico,DURANGO
Mexico,GUANAJUATO
Mexico,GUERRERO
Mexico,HIDALGO
Mexico,JALISCO
Mexico,MICHOACAN
Mexico,MORELOS
Mexico,NAYARIT
Mexico,NUEVO LEON
Mexico,OAXACA
Mexico,PUEBLA
Mexico,QUERETARO
Mexico,QUINTANA ROO
Mexico,SAN LUIS POTOSI
Mexico,SINALOA
Mexico,SONORA
Mexico,TABASCO
Mexico,TAMAULIPAS
Mexico,TLAXCALA
Mexico,VERACRUZ
Mexico,YUCATAN
Mexico,ZACATECAS
"Micronesia, Federated States Of",Palau
Nepal,Karnataka
Netherlands,DRENTHE
Netherlands,FLEVOLAND
Netherlands,FRIESLAND
Netherlands,GELDERLAND
Netherlands,GRONINGEN
Netherlands,LIMBURG
Netherlands,NOORD-BRABANT
Netherlands,NOORD-HOLLAND
Netherlands,OVERIJSSEL
Netherlands,UTRECHT
Netherlands,ZEELAND
Netherlands,ZUID-HOLLAND
New Caledonia,Puebla
Nicaragua,San Juan
Northern Mariana Islands,PALAU
Pakistan,Gujarat
Pakistan,Karnataka
Pakistan,Punjab
Paraguay,MISIONES
Peru,AMAZONAS
Philippines,Manipur
Portugal,SANTA CRUZ
Republic of Korea,BUSAN
Republic of Korea,DAEGU
Republic of Korea,DAEJEON
Republic of Korea,GWANGJU
Republic of Korea,INCHEON
Republic of Korea,JEJU
Republic of Korea,SEOUL
Republic of Korea,ULSAN
Singapore,Karnataka
Spain,ASTURIAS
Spain,CEUTA
Spain,CORDOBA
Spain,MADRID
Spain,MELILLA
Spain,MURCIA
Spain,NAVARRA
Spain,VALENCIA
Suriname,Para
Sweden,Ã–REBRO
Sweden,Ã–STERGÃ–TLAND
Sweden,BLEKINGE
Sweden,DALARNA
Sweden,GÃ„VLEBORG
Sweden,GOTLAND
Sweden,HALLAND
Sweden,JÃ–NKÃ–PING
Sweden,JÃ„MTLAND
Sweden,KALMAR
Sweden,KRONOBERG
Sweden,NORRBOTTEN
Sweden,SÃ–DERMANLAND
Sweden,SKÃ…NE
Sweden,STOCKHOLM
Sweden,UPPSALA
Sweden,VÃ„RMLAND
Sweden,VÃ„STERBOTTEN
Sweden,VÃ„STERNORRLAND
Sweden,VÃ„STMANLAND
Sweden,VÃ„STRA GÃ–TALAND
Thailand,Maharashtra
Trinidad and Tobago,San Juan
Trinidad and Tobago,Santa Cruz
Trinidad and Tobago,Victoria
United Kingdom,Ohio
United States,Alabama
United States,Alaska
United States,Arizona
United States,Arkansas
United States,California
United States,Colorado
United States,Connecticut
United States,Delaware
United States,District of Columbia
United States,Florida
United States,Georgia
United States,Hawaii
United States,Idaho
United States,Illinois
United States,Indiana
United States,Iowa
United States,Kansas
United States,Kentucky
United States,Louisiana
United States,Maine
United States,Maryland
United States,Massachusetts
United States,Michigan
United States,Minnesota
United States,Mississippi
United States,Missouri
United States,Montana
United States,Nebraska
United States,Nevada
United States,New Hampshire
United States,New Jersey
United States,New Mexico
United States,New York
United States,North Carolina
United States,North Dakota
United States,Ohio
United States,Oklahoma
United States,Oregon
United States,Pennsylvania
United States,Puerto Rico
United States,Rhode Island
United States,South Carolina
United States,South Dakota
United States,Tennessee
United States,Texas
United States,Utah
United States,Vermont
United States,Virgin Islands
United States,Virginia
United States,Washington
United States,West Virginia
United States,Wisconsin
United States,Wyoming
Uruguay,FLORIDA
Uruguay,RIO NEGRO
Venezuela,DISTRITO FEDERAL
Venezuela,Florida
